"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-05-18"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2026-05-18"
"config.yaml" "764190d2840cc9c8908dc4b6549c6b51" "site/built/config.yaml" "2026-05-18"
"index.md" "d610c03642e2a9b7c1aec6623b2a408a" "site/built/index.md" "2026-05-18"
"links.md" "a60f3e119a8b0572a6389f2298fe565a" "site/built/links.md" "2026-05-18"
"episodes/introduction.Rmd" "3edb18f37035527571ae3a4c1d78d80e" "site/built/introduction.md" "2026-05-18"
"episodes/raw-data-processing.Rmd" "8cffb9dc7195ea549e154b3620a02c9a" "site/built/raw-data-processing.md" "2026-05-18"
"episodes/quality-control.Rmd" "0b213e8d72a9f1c91fb3d26d489e9348" "site/built/quality-control.md" "2026-05-18"
"episodes/normalization-and-features.Rmd" "1fd7d81a5bb7d4f37801a77eb0f2dba4" "site/built/normalization-and-features.md" "2026-05-18"
"episodes/dimensionality-reduction-clustering.Rmd" "ab23a802946f7c8a8f3a10cdc2fcd29f" "site/built/dimensionality-reduction-clustering.md" "2026-05-18"
"episodes/cell-type-annotation.Rmd" "b546788dd1561aea701f88c2140e2583" "site/built/cell-type-annotation.md" "2026-05-18"
"episodes/multi-sample-integration.Rmd" "4932fc210b9754c2d68fc859fd32537f" "site/built/multi-sample-integration.md" "2026-05-18"
"episodes/differential-expression.Rmd" "06da2b7c05ff7661888b77fbccc84fe4" "site/built/differential-expression.md" "2026-05-18"
"instructors/instructor-notes.md" "7571f8e6f0ad2b036abc58576d8d9151" "site/built/instructor-notes.md" "2026-05-18"
"learners/reference.md" "32dfd22e3d3adc52e39da7f8e7f37d70" "site/built/reference.md" "2026-05-18"
"learners/setup.md" "e696f921d8feb9a1ea5193ee2c8b6de7" "site/built/setup.md" "2026-05-18"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-05-18"
"renv/profiles/lesson-requirements/renv.lock" "afe507859e6c21a599a94be1b910bdcf" "site/built/renv.lock" "2026-05-18"
